stand_id,variant
446,PN
4460,PN
4462,PN
4464,PN
4465,PN
4466,PN
4468,PN
4469,PN
4470,PN
4471,PN
4473,PN
4474,PN
4475,PN
4476,PN
4477,PN
4479,PN
4480,PN
4481,PN
4482,PN
4484,PN
4485,PN
4488,PN
4489,PN
449,PN
4490,PN
4491,PN
4492,PN
4493,PN
4495,PN
4496,PN
4497,PN
4499,PN
45,PN
450,PN
4500,PN
4501,PN
4503,PN
4504,PN
4505,PN
4506,PN
4508,PN
4509,PN
4511,PN
4512,PN
4513,PN
4514,PN
4515,PN
4518,PN
452,PN
4520,PN
4521,PN
4522,PN
4524,PN
4525,PN
4526,PN
4527,PN
4530,PN
4531,PN
4532,PN
4533,PN
4534,PN
456,PN
457,PN
4570,PN
4574,PN
4577,PN
4578,PN
4580,PN
4581,PN
4588,PN
4592,PN
4596,PN
4599,PN
46,PN
4600,PN
4601,PN
4608,PN
4610,PN
4617,PN
4618,PN
4621,PN
4624,PN
4626,PN
4628,PN
4630,PN
4647,PN
4652,PN
4653,PN
4658,PN
466,PN
4663,PN
4669,PN
4676,PN
4677,PN
4679,PN
468,PN
4680,PN
4683,PN
469,PN
4692,PN
4699,PN
4701,PN
4702,PN
4709,PN
471,PN
4711,PN
4715,PN
472,PN
4721,PN
4731,PN
4742,PN
4750,PN
4753,PN
4755,PN
4756,PN
4758,PN
4759,PN
476,PN
4761,PN
4762,PN
4766,PN
4768,PN
4770,PN
4773,PN
4775,PN
4779,PN
4780,PN
4781,PN
4784,PN
4785,PN
4787,PN
4789,PN
4792,PN
4793,PN
4795,PN
4797,PN
4799,PN
4800,PN
4801,PN
4803,PN
4804,PN
4806,PN
4807,PN
4808,PN
4809,PN
481,PN
4810,PN
4811,PN
4812,PN
4813,PN
4816,PN
4817,PN
4818,PN
4819,PN
4821,PN
4822,PN
4824,PN
4825,PN
4826,PN
4827,PN
4828,PN
4829,PN
4830,PN
4831,PN
4832,PN
4833,PN
4835,PN
4842,PN
486,PN
4863,PN
4864,PN
4865,PN
4866,PN
4867,PN
4868,PN
4872,PN
4873,PN
4877,PN
4879,PN
4880,PN
4882,PN
4883,PN
4884,PN
4885,PN
4886,PN
4887,PN
4888,PN
4889,PN
4890,PN
4891,PN
4892,PN
4893,PN
4894,PN
4896,PN
4897,PN
4898,PN
4899,PN
49,PN
4900,PN
4902,PN
4905,PN
494,PN
497,PN
4997,PN
4998,PN
5,PN
500,PN
5000,PN
5002,PN
5009,PN
5013,PN
5022,PN
5024,PN
5027,PN
5029,PN
504,PN
5041,PN
5045,PN
5047,PN
5059,PN
5062,PN
5063,PN
507,PN
509,PN
512,PN
517,PN
518,PN
5180,PN
5187,PN
5192,PN
5194,PN
5199,PN
52,PN
520,PN
5202,PN
5210,PN
5214,PN
5219,PN
5220,PN
5231,PN
5232,PN
5236,PN
5238,PN
524,PN
5241,PN
525,PN
5251,PN
5253,PN
5255,PN
5260,PN
5269,PN
527,PN
5286,PN
5289,PN
5293,PN
5295,PN
5297,PN
53,PN
530,PN
5305,PN
5307,PN
5308,PN
5309,PN
5314,PN
5316,PN
5322,PN
5328,PN
5333,PN
5338,PN
5341,PN
5344,PN
5345,PN
5348,PN
535,PN
536,PN
5362,PN
5364,PN
5372,PN
5374,PN
5375,PN
5378,PN
538,PN
5381,PN
54,PN
5401,PN
5404,PN
5406,PN
5411,PN
5413,PN
5414,PN
5415,PN
543,PN
5430,PN
5431,PN
5437,PN
5438,PN
544,PN
5441,PN
5448,PN
5453,PN
5460,PN
547,PN
5471,PN
548,PN
5480,PN
5488,PN
5489,PN
5490,PN
5492,PN
5497,PN
55,PN
550,PN
5509,PN
552,PN
5535,PN
5539,PN
5542,PN
5549,PN
5557,PN
556,PN
5568,PN
557,PN
5573,PN
5575,PN
558,PN
5580,PN
5583,PN
5585,PN
5587,PN
5594,PN
5595,PN
5597,PN
5598,PN
56,PN
5604,PN
561,PN
5611,PN
5613,PN
5621,PN
563,PN
5631,PN
564,PN
5640,PN
5647,PN
565,PN
5668,PN
5670,PN
5672,PN
568,PN
5686,PN
569,PN
5690,PN
57,PN
570,PN
5706,PN
571,PN
5711,PN
5713,PN
5715,PN
572,PN
5724,PN
5727,PN
5729,PN
5738,PN
5741,PN
5742,PN
575,PN
5753,PN
5758,PN
5759,PN
577,PN
5770,PN
5786,PN
5791,PN
5796,PN
5797,PN
580,PN
5801,PN
5802,PN
5803,PN
581,PN
5812,PN
5816,PN
582,PN
5823,PN
5828,PN
583,PN
5833,PN
5835,PN
584,PN
5843,PN
5849,PN
5850,PN
5856,PN
586,PN
5861,PN
5864,PN
5865,PN
5866,PN
5867,PN
5869,PN
5870,PN
5878,PN
589,PN
5901,PN
5903,PN
591,PN
5912,PN
5915,PN
592,PN
5920,PN
593,PN
5949,PN
595,PN
5950,PN
5952,PN
5954,PN
5959,PN
596,PN
5964,PN
5969,PN
5974,PN
5977,PN
5988,PN
599,PN
5990,PN
5992,PN
5995,PN
5999,PN
6,PN
60,PN
6003,PN
6005,PN
6008,PN
6009,PN
6011,PN
6012,PN
602,PN
6021,PN
6022,PN
6024,PN
6026,PN
6028,PN
603,PN
6032,PN
6033,PN
6036,PN
604,PN
6045,PN
6047,PN
6051,PN
606,PN
6060,PN
6065,PN
607,PN
6073,PN
608,PN
6083,PN
6088,PN
6089,PN
6094,PN
6095,PN
6096,PN
61,PN
6101,PN
611,PN
6114,PN
612,PN
6121,PN
613,PN
6137,PN
614,PN
6145,PN
6154,PN
6169,PN
6176,PN
6182,PN
619,PN
6191,PN
6207,PN
621,PN
6210,PN
6213,PN
6228,PN
6229,PN
6243,PN
6246,PN
6247,PN
625,PN
6272,PN
6274,PN
6276,PN
6277,PN
6278,PN
6280,PN
6282,PN
6284,PN
6290,PN
6297,PN
63,PN
633,PN
6443,PN
6444,PN
6445,PN
6448,PN
6474,PN
6482,PN
6487,PN
6488,PN
6489,PN
6490,PN
6497,PN
65,PN
6502,PN
6504,PN
6509,PN
6512,PN
6519,PN
6522,PN
6525,PN
6526,PN
6527,PN
6528,PN
6530,PN
6532,PN
6535,PN
6538,PN
6541,PN
6542,PN
6546,PN
6547,PN
6548,PN
6551,PN
6552,PN
6553,PN
6555,PN
6561,PN
6563,PN
6565,PN
6566,PN
6571,PN
6572,PN
6573,PN
6574,PN
6582,PN
6583,PN
6584,PN
6585,PN
6588,PN
6589,PN
6591,PN
6595,PN
6596,PN
66,PN
6604,PN
6606,PN
6607,PN
6608,PN
6609,PN
6610,PN
6613,PN
67,PN
674,PN
675,PN
677,PN
678,PN
679,PN
680,PN
6808,PN
682,PN
683,PN
6879,PN
6880,PN
6881,PN
6884,PN
6885,PN
6887,PN
6888,PN
689,PN
6894,PN
6895,PN
6896,PN
69,PN
6902,PN
6903,PN
6904,PN
6906,PN
6908,PN
691,PN
6910,PN
6912,PN
6914,PN
6915,PN
6919,PN
692,PN
6923,PN
6924,PN
6937,PN
6938,PN
6939,PN
694,PN
6945,PN
6946,PN
6949,PN
6956,PN
6957,PN
696,PN
6961,PN
6962,PN
6963,PN
6964,PN
6965,PN
6966,PN
697,PN
6974,PN
6975,PN
6977,PN
6979,PN
6993,PN
6994,PN
6996,PN
6998,PN
6999,PN
7,PN
70,PN
7001,PN
7003,PN
7005,PN
7006,PN
7008,PN
7009,PN
7013,PN
7016,PN
7017,PN
7020,PN
7023,PN
7024,PN
7026,PN
7029,PN
7030,PN
7031,PN
7032,PN
7033,PN
7037,PN
7040,PN
7042,PN
7043,PN
7044,PN
7047,PN
7049,PN
705,PN
7050,PN
7052,PN
7055,PN
7056,PN
7059,PN
706,PN
7067,PN
7068,PN
7069,PN
7073,PN
7074,PN
7075,PN
7078,PN
7080,PN
7081,PN
7086,PN
7088,PN
709,PN
7090,PN
7091,PN
7092,PN
7093,PN
7096,PN
710,PN
7100,PN
7101,PN
7102,PN
7103,PN
7111,PN
7112,PN
7113,PN
7114,PN
7115,PN
7117,PN
7122,PN
7124,PN
7126,PN
7127,PN
7129,PN
713,PN
7130,PN
7131,PN
7135,PN
7136,PN
7137,PN
7140,PN
7141,PN
7142,PN
7143,PN
7147,PN
7151,PN
7152,PN
7153,PN
7154,PN
7156,PN
7162,PN
7163,PN
7167,PN
7169,PN
7173,PN
7174,PN
7179,PN
7182,PN
7183,PN
7184,PN
7188,PN
7190,PN
7192,PN
7193,PN
720,PN
7200,PN
7201,PN
7202,PN
7203,PN
7205,PN
7207,PN
7212,PN
7215,PN
7218,PN
722,PN
7220,PN
7221,PN
7223,PN
7224,PN
7227,PN
7234,PN
7235,PN
7239,PN
724,PN
7240,PN
7241,PN
7242,PN
7243,PN
7244,PN
7249,PN
7251,PN
7253,PN
7254,PN
7256,PN
7257,PN
7258,PN
726,PN
7260,PN
7262,PN
7265,PN
7266,PN
7268,PN
727,PN
7276,PN
7277,PN
7278,PN
728,PN
7281,PN
7282,PN
7283,PN
7285,PN
7286,PN
7288,PN
7289,PN
7290,PN
7294,PN
7296,PN
7298,PN
7299,PN
7301,PN
7302,PN
7306,PN
7313,PN
7316,PN
732,PN
7321,PN
7324,PN
7328,PN
733,PN
7331,PN
7333,PN
7335,PN
7336,PN
7337,PN
7338,PN
734,PN
7340,PN
7341,PN
7346,PN
7350,PN
7353,PN
7355,PN
7360,PN
7362,PN
7363,PN
7364,PN
7365,PN
7366,PN
737,PN
7377,PN
7379,PN
7382,PN
7383,PN
7388,PN
7391,PN
7395,PN
7398,PN
74,PN
740,PN
7401,PN
7404,PN
744,PN
745,PN
746,PN
747,PN
749,PN
75,PN
750,PN
7544,PN
7545,PN
7546,PN
7547,PN
7548,PN
7549,PN
7550,PN
7552,PN
7553,PN
7554,PN
7555,PN
7556,PN
7557,PN
7558,PN
7559,PN
7560,PN
7561,PN
7562,PN
7563,PN
7564,PN
7565,PN
7567,PN
7568,PN
7569,PN
7570,PN
7571,PN
7572,PN
7573,PN
7574,PN
7575,PN
7576,PN
7577,PN
7578,PN
7579,PN
758,PN
7580,PN
7581,PN
7582,PN
7583,PN
7584,PN
7585,PN
7586,PN
7587,PN
7588,PN
7589,PN
7590,PN
7591,PN
7592,PN
7593,PN
7594,PN
7595,PN
7597,PN
7598,PN
7599,PN
76,PN
760,PN
7600,PN
7601,PN
7602,PN
7603,PN
7604,PN
7605,PN
7615,PN
7616,PN
7618,PN
7619,PN
7620,PN
7621,PN
7622,PN
7623,PN
7624,PN
7625,PN
7626,PN
7627,PN
7628,PN
7629,PN
7630,PN
7631,PN
7632,PN
7633,PN
7634,PN
7635,PN
7636,PN
7637,PN
7638,PN
7639,PN
7640,PN
7641,PN
7642,PN
7643,PN
7644,PN
7645,PN
7646,PN
7647,PN
7648,PN
7649,PN
7650,PN
7651,PN
7652,PN
7653,PN
7654,PN
7655,PN
7656,PN
7657,PN
7658,PN
7659,PN
766,PN
7660,PN
7661,PN
7663,PN
7664,PN
7665,PN
7666,PN
7667,PN
7668,PN
7669,PN
7670,PN
7671,PN
7672,PN
7673,PN
7674,PN
7675,PN
7676,PN
7677,PN
7678,PN
7679,PN
768,PN
7680,PN
7681,PN
7682,PN
7683,PN
7684,PN
7686,PN
7687,PN
7688,PN
7689,PN
769,PN
7690,PN
7691,PN
7692,PN
7693,PN
7694,PN
77,PN
7708,PN
7709,PN
7713,PN
7714,PN
7719,PN
772,PN
7720,PN
7725,PN
7726,PN
7739,PN
7740,PN
7741,PN
7743,PN
7745,PN
7746,PN
7752,PN
7758,PN
7760,PN
7761,PN
7764,PN
7765,PN
7769,PN
777,PN
7770,PN
7773,PN
7781,PN
7783,PN
7785,PN
779,PN
7791,PN
7794,PN
7798,PN
78,PN
7800,PN
7802,PN
7806,PN
7807,PN
7808,PN
781,PN
7814,PN
7816,PN
7817,PN
7819,PN
782,PN
7824,PN
7826,PN
783,PN
7857,PN
786,PN
7866,PN
787,PN
788,PN
789,PN
7897,PN
79,PN
7908,PN
791,PN
7912,PN
7917,PN
792,PN
7967,PN
797,PN
7979,PN
798,PN
7981,PN
7985,PN
799,PN
7994,PN
7996,PN
7998,PN
8,PN
80,PN
8000,PN
8001,PN
8002,PN
8007,PN
8009,PN
8011,PN
8020,PN
8022,PN
8023,PN
8024,PN
8025,PN
8028,PN
803,PN
8034,PN
8039,PN
804,PN
8045,PN
8046,PN
8048,PN
805,PN
8050,PN
8055,PN
8059,PN
806,PN
8061,PN
8062,PN
8063,PN
8064,PN
8066,PN
807,PN
8070,PN
8075,PN
8076,PN
8077,PN
808,PN
8081,PN
8082,PN
8083,PN
8086,PN
809,PN
8091,PN
8096,PN
8098,PN
81,PN
810,PN
8102,PN
8105,PN
8107,PN
811,PN
8112,PN
8118,PN
812,PN
8126,PN
8127,PN
813,PN
8130,PN
8133,PN
8137,PN
8139,PN
814,PN
815,PN
8151,PN
8153,PN
8156,PN
8158,PN
816,PN
8164,PN
8165,PN
8167,PN
8169,PN
817,PN
8171,PN
8174,PN
8177,PN
818,PN
8184,PN
819,PN
8194,PN
8199,PN
82,PN
8200,PN
8204,PN
8205,PN
8208,PN
821,PN
8212,PN
822,PN
8221,PN
8225,PN
8226,PN
823,PN
8233,PN
8234,PN
8235,PN
824,PN
8240,PN
8244,PN
8245,PN
8249,PN
825,PN
8250,PN
8252,PN
8254,PN
8255,PN
8257,PN
826,PN
8265,PN
8268,PN
827,PN
8270,PN
8275,PN
8276,PN
8277,PN
8279,PN
828,PN
8282,PN
8287,PN
829,PN
8294,PN
8295,PN
8296,PN
8297,PN
83,PN
830,PN
8301,PN
8307,PN
8310,PN
8319,PN
832,PN
8322,PN
8323,PN
8326,PN
833,PN
8332,PN
8333,PN
8334,PN
834,PN
8342,PN
8345,PN
8347,PN
835,PN
8352,PN
8354,PN
8359,PN
8362,PN
8363,PN
8364,PN
8368,PN
8369,PN
8371,PN
8372,PN
838,PN
8383,PN
8386,PN
8388,PN
839,PN
8394,PN
840,PN
8401,PN
841,PN
8411,PN
8413,PN
8417,PN
8420,PN
8421,PN
8425,PN
8428,PN
843,PN
8432,PN
8433,PN
8435,PN
8436,PN
844,PN
8440,PN
8441,PN
8442,PN
8447,PN
845,PN
8450,PN
846,PN
8461,PN
8462,PN
8464,PN
8471,PN
848,PN
8480,PN
8482,PN
8483,PN
8485,PN
8486,PN
8489,PN
849,PN
8490,PN
8498,PN
85,PN
850,PN
8504,PN
851,PN
8511,PN
8512,PN
8513,PN
8514,PN
852,PN
8529,PN
853,PN
8532,PN
8538,PN
854,PN
8542,PN
8543,PN
8548,PN
855,PN
8551,PN
8553,PN
8554,PN
8557,PN
8558,PN
8560,PN
8565,PN
8569,PN
857,PN
8571,PN
8572,PN
8574,PN
858,PN
8580,PN
8583,PN
8585,PN
8588,PN
8589,PN
859,PN
8593,PN
86,PN
860,PN
8609,PN
861,PN
8611,PN
8614,PN
8618,PN
8619,PN
862,PN
863,PN
8632,PN
8635,PN
8636,PN
8639,PN
8641,PN
8642,PN
8649,PN
8651,PN
8652,PN
8653,PN
8656,PN
8658,PN
866,PN
8663,PN
8664,PN
8665,PN
8667,PN
8668,PN
8669,PN
867,PN
8672,PN
8673,PN
8674,PN
868,PN
8680,PN
8684,PN
8689,PN
869,PN
8699,PN
8700,PN
8704,PN
8708,PN
8709,PN
8711,PN
8713,PN
8717,PN
8718,PN
872,PN
8722,PN
8723,PN
8728,PN
873,PN
8732,PN
8734,PN
8736,PN
8738,PN
874,PN
8743,PN
8746,PN
8748,PN
875,PN
8753,PN
8755,PN
8756,PN
876,PN
8762,PN
8764,PN
8765,PN
877,PN
8770,PN
8773,PN
8774,PN
8775,PN
8776,PN
8778,PN
878,PN
8784,PN
8787,PN
879,PN
8792,PN
8794,PN
8796,PN
88,PN
880,PN
8800,PN
8801,PN
8804,PN
8805,PN
8809,PN
881,PN
8811,PN
8812,PN
8814,PN
8815,PN
8818,PN
882,PN
8821,PN
8825,PN
8826,PN
8828,PN
883,PN
8830,PN
8831,PN
8832,PN
8835,PN
8836,PN
8837,PN
8838,PN
8839,PN
8841,PN
8843,PN
8844,PN
8846,PN
8847,PN
8849,PN
885,PN
886,PN
8867,PN
8872,PN
8885,PN
8894,PN
8896,PN
8897,PN
89,PN
8905,PN
8919,PN
8920,PN
8923,PN
8934,PN
8938,PN
8951,PN
8952,PN
8962,PN
8998,PN
9,PN
90,PN
9006,PN
9013,PN
9021,PN
9034,PN
9035,PN
9042,PN
9044,PN
9045,PN
9048,PN
9051,PN
9056,PN
9081,PN
9082,PN
9099,PN
91,PN
9109,PN
9112,PN
9118,PN
9133,PN
9134,PN
9175,PN
9180,PN
9186,PN
9191,PN
92,PN
9200,PN
9208,PN
9218,PN
9224,PN
9239,PN
9243,PN
9266,PN
9267,PN
9270,PN
9277,PN
9282,PN
9286,PN
9296,PN
93,PN
9304,PN
9306,PN
931,PN
9314,PN
9319,PN
9322,PN
933,PN
934,PN
9342,PN
9350,PN
9371,PN
9386,PN
9392,PN
9395,PN
94,PN
9407,PN
9408,PN
9409,PN
942,PN
944,PN
9455,PN
9457,PN
947,PN
9470,PN
9472,PN
9476,PN
95,PN
950,PN
951,PN
952,PN
953,PN
959,PN
96,PN
961,PN
963,PN
975,PN
98,PN
983,PN
986,PN
987,PN
99,PN
990,PN
9902,PN
994,PN
9947,PN
995,PN
9958,PN
9974,PN
9992,PN
9993,PN
10858,WC
10861,WC
10864,WC
10884,WC
10885,WC
10891,WC
10898,WC
10900,WC
10902,WC
10917,WC
10921,WC
10925,WC
10938,WC
10939,WC
10955,WC
10962,WC
10978,WC
11110,WC
11119,WC
11121,WC
11128,WC
11130,WC
11136,WC
11147,WC
11152,WC
11153,WC
11163,WC
11165,WC
11169,WC
11170,WC
11173,WC
11177,WC
11178,WC
11180,WC
11190,WC
11193,WC
11195,WC
11196,WC
11198,WC
11207,WC
11213,WC
11216,WC
11218,WC
11219,WC
11222,WC
11223,WC
11245,WC
7107,WC
7109,WC
7406,WC
7409,WC
7410,WC
7411,WC
7412,WC
7413,WC
7416,WC
7417,WC
7418,WC
7420,WC
7423,WC
7428,WC
7432,WC
7433,WC
7437,WC
7438,WC
7439,WC
7440,WC
7444,WC
7445,WC
7447,WC
7448,WC
7449,WC
7450,WC
7452,WC
7456,WC
7457,WC
7459,WC
7460,WC
7461,WC
7462,WC
7463,WC
7464,WC
7465,WC
7466,WC
7468,WC
7469,WC
7470,WC
7473,WC
7474,WC
7478,WC
7480,WC
7482,WC
7483,WC
7484,WC
7485,WC
7487,WC
7493,WC
7494,WC
7497,WC
7499,WC
7502,WC
7504,WC
7505,WC
7506,WC
7507,WC
7510,WC
7513,WC
7514,WC
7516,WC
7517,WC
7519,WC
7520,WC
7521,WC
7522,WC
7526,WC
7529,WC
7531,WC
7532,WC
7536,WC
7538,WC
7540,WC
7543,WC
7606,WC
7695,WC
7697,WC
7698,WC
7701,WC
7704,WC
7707,WC
7721,WC
7724,WC
7727,WC
7731,WC
7738,WC
7742,WC
7750,WC
7763,WC
7784,WC
7793,WC
7799,WC
7801,WC
7803,WC
7805,WC
7810,WC
7812,WC
7829,WC
7833,WC
8918,WC
9123,WC
9125,WC
9211,WC
9219,WC
9480,WC
9489,WC
