"standid","conv_yr"
"2037",2014
"2038",2014
"2039",2014
"204",2014
"2040",2014
"2041",2014
"2042",2014
"2043",2014
"2045",2014
"2046",2039
"2047",2014
"2048",2014
"205",2014
"2050",2014
"2051",2014
"2052",2014
"2053",2014
"2054",2014
"2055",2014
"2056",2014
"2057",2014
"2058",2014
"2059",2014
"206",2014
"2060",2014
"2061",2014
"2062",2024
"2063",2014
"2064",2014
"2065",2014
"2066",2014
"2067",2014
"2068",2014
"2069",2014
"207",2014
"2070",2014
"2071",2014
"2072",2014
"2073",2014
"2074",2014
"2075",2014
"2076",2014
"2077",2014
"2078",2014
"2079",2024
"208",2014
"2080",2014
"2081",2014
"2082",2014
"2083",2014
"2084",2014
"2085",2014
"2086",2014
"2087",2014
"2088",2014
"2089",2014
"209",2014
"2090",2014
"2091",2014
"2092",2014
"2093",2014
"2094",2014
"2095",2044
"2096",2014
"2097",2014
"2098",2014
"2099",2014
"21",2019
"210",2014
"2100",2014
"2101",2014
"2102",2014
"2103",2014
"2104",2014
"2105",2014
"2106",2014
"2107",2014
"2108",2014
"2109",2014
"211",2014
"2110",2014
"2111",2014
"2112",2014
"2113",2014
"2114",2044
"2115",2014
"2116",2014
"2117",2014
"2118",2014
"2119",2014
"212",2014
"2120",2014
"2121",2024
"2122",2014
"2123",2014
"2124",2014
"2125",2014
"2126",2014
"2127",2014
"2129",2014
"213",2049
"2130",2014
"2131",2014
"2132",2014
"2133",2014
"2134",2014
"2135",2014
"2136",2014
"2137",2014
"2138",2014
"2139",2014
"214",2014
"2140",2014
"2141",2014
"2142",2014
"2143",2014
"2144",2014
"2145",2014
"2146",2014
"2147",2014
"2148",2014
"2149",2014
"215",2029
"2150",2014
"2151",2014
"2152",2014
"2153",2014
"2154",2014
"2155",2014
"2156",2014
"2157",2014
"2158",2014
"2159",2014
"2160",2014
"2161",2014
"2162",2014
"2163",2014
"2164",2014
"2165",2014
"2166",2014
"2167",2014
"2168",2014
"2169",2014
"217",2014
"2170",2014
"2171",2014
"2172",2014
"2173",2014
"2174",2014
"2175",2014
"2176",2014
"2177",2014
"2178",2014
"2179",2014
"218",2014
"2180",2014
"2182",2019
"2183",2014
"2184",2014
"2185",2014
"2186",2014
"2187",2014
"2188",2014
"2189",2014
"219",2014
"2190",2014
"2191",2014
"2192",2014
"2193",2014
"2194",2014
"2195",2014
"2196",2014
"2197",2014
"2198",2014
"2199",2014
"22",2029
"220",2014
"2200",2014
"2201",2014
"2202",2014
"2203",2014
"2204",2014
"2205",2014
"2206",2014
"2207",2014
"2208",2014
"2209",2014
"221",2014
"2210",2014
"2211",2014
"2212",2014
"2213",2014
"2214",2014
"2215",2014
"2216",2014
"2217",2014
"2218",2014
"2219",2014
"222",2044
"2220",2014
"2221",2014
"2222",2014
"2223",2014
"2224",2014
"2225",2014
"2226",2014
"2227",2014
"2228",2014
"2229",2014
"223",2014
"2230",2014
"2231",2014
"2232",2039
"2233",2014
"2234",2014
"2235",2014
"2236",2014
"2237",2014
"2238",2014
"2239",2014
"224",2014
"2240",2014
"2241",2014
"2243",2014
"2244",2014
"2245",2014
"2246",2014
"2247",2014
"2248",2024
"2249",2014
"225",2014
"2250",2014
"2251",2014
"2252",2014
"2253",2014
"2254",2014
"2255",2014
"2256",2014
"2258",2014
"2259",2014
"226",2014
"2260",2014
"2261",2014
"2262",2014
"2263",2014
"2264",2014
"2265",2014
"2266",2014
"2267",2014
"2268",2014
"2269",2014
"227",2014
"2270",2014
"2271",2014
"2272",2014
"2273",2014
"2274",2014
"2275",2014
"2276",2014
"2277",2014
"2278",2014
"2279",2014
"228",2014
"2281",2014
"2282",2014
"2283",2014
"2284",2014
"2285",2014
"2286",2014
"2287",2014
"2288",2014
"2289",2014
"229",2014
"2290",2014
"2291",2014
"2292",2014
"2293",2014
"2294",2014
"2295",2014
"2296",2014
"2297",2014
"2298",2014
"2299",2014
"23",2014
"230",2014
"2300",2014
"2301",2014
"2302",2014
"2303",2014
"2304",2014
"2305",2014
"2306",2014
"2308",2014
"2309",2014
"231",2014
"2310",2014
"2311",2014
"2312",2014
"2313",2014
"2314",2014
"2315",2014
"2316",2014
"2317",2014
"2318",2019
"2319",2014
"232",2014
"2320",2014
"2321",2014
"2322",2024
"2323",2014
"2324",2014
"2325",2014
"2326",2014
"2327",2014
"2328",2014
"2329",2014
"233",2014
"2330",2014
"2331",2014
"2332",2014
"2333",2014
"2334",2014
"2335",2014
"2336",2014
"2337",2014
"2339",2014
"234",2014
"2340",2014
"2341",2014
"2343",2014
"2344",2014
"2345",2014
"2346",2014
"2347",2014
"2348",2014
"2349",2014
"235",2014
"2350",2014
"2351",2014
"2352",2014
"2353",2014
"2354",2014
"2355",2014
"2356",2014
"2357",2014
"2358",2014
"2359",2014
"236",2014
"2360",2014
"2361",2014
"2362",2014
"2364",2014
"2365",2014
"2366",2034
"2367",2014
"2368",2014
"2369",2014
"237",2014
"2370",2014
"2371",2014
"2372",2014
"2373",2014
"2374",2014
"2375",2014
"2376",2014
"2377",2039
"2378",2014
"2379",2034
"238",2014
"2380",2014
"2381",2014
"2382",2014
"2383",2039
"2384",2014
"2385",2014
"2386",2014
"2387",2014
"2388",2014
"239",2014
"2390",2014
"2391",2014
"2392",2014
"2393",2034
"2394",2014
"2395",2014
"2397",2014
"2398",2014
"2399",2014
"24",2014
"240",2014
"2400",2014
"2401",2014
"2402",2014
"2403",2014
"2404",2014
"2405",2014
"2406",2014
"2407",2014
"2408",2014
"2409",2014
"241",2014
"2410",2014
"2411",2034
"2412",2014
"2413",2039
"2414",2014
"2416",2014
"2417",2014
"2418",2014
"2419",2014
"242",2014
"2420",2014
"2421",2014
"2422",2014
"2423",2034
"2424",2014
"2425",2014
"2426",2014
"2427",2014
"2428",2019
"2429",2014
"243",2014
"2430",2014
"2431",2014
"2432",2014
"2433",2014
"2434",2014
"2435",2014
"2436",2014
"2437",2014
"2438",2014
"2439",2014
"244",2014
"2440",2014
"2441",2034
"2442",2014
"2443",2014
"2444",2014
"2445",2014
"2446",2014
"2447",2039
"2448",2014
"2449",2014
"245",2014
"2450",2014
"2451",2014
"2452",2014
"2454",2034
"2455",2014
"2456",2039
"2457",2014
"2459",2014
"246",2014
"2460",2014
"2461",2014
"2462",2014
"2463",2014
"2464",2014
"2465",2014
"2466",2014
"2467",2014
"2468",2014
"2469",2044
"2470",2014
"2471",2019
"2472",2014
"2473",2029
"2474",2014
"2475",2014
"2476",2014
"2477",2019
"2478",2014
"2479",2014
"248",2014
"2480",2014
"2481",2014
"2482",2014
"2483",2014
"2484",2014
"2485",2014
"2486",2014
"2487",2014
"2488",2034
"2489",2014
"249",2034
"2490",2014
"2491",2034
"2492",2014
"2493",2014
"2494",2014
"2495",2014
"2496",2014
"2497",2014
"2498",2014
"2499",2014
"25",2014
"250",2044
"2500",2034
"2501",2029
"2502",2014
"2503",2034
"2504",2014
"2505",2014
"2506",2014
"2507",2014
"2508",2034
"2509",2014
"251",2014
"2510",2014
"2511",2014
"2512",2014
"2513",2014
"2514",2014
"2515",2019
"2516",2014
"2517",2014
"2518",2014
"2519",2034
"252",2014
"2520",2014
"2521",2014
"2522",2029
"2523",2029
"2524",2029
"2525",2039
"2526",2014
"2527",2014
"2528",2014
"2529",2014
"253",2014
"2530",2014
"2531",2014
"2532",2014
"2533",2014
"2534",2014
"2535",2014
"2536",2014
"2537",2014
"2538",2014
"2539",2014
"254",2014
"2540",2014
"2541",2014
"2542",2034
"2543",2014
"2544",2014
"2545",2014
"2546",2014
"2547",2014
"2548",2014
"2549",2014
"255",2049
"2550",2034
"2551",2014
"2552",2014
"2553",2014
"2554",2014
"2555",2014
"2556",2014
"2557",2014
"2558",2014
"2559",2014
"256",2029
"2560",2014
"2561",2014
"2562",2014
"2563",2014
"2564",2014
"2565",2014
"2566",2034
"2567",2014
"2568",2014
"2569",2014
"257",2014
"2570",2019
"2571",2014
"2572",2014
"2573",2014
"2574",2039
"2575",2014
"2576",2039
"2578",2014
"2579",2014
"258",2014
"2580",2014
"2581",2034
"2582",2014
"2583",2014
"2584",2014
"2585",2014
"2586",2014
"2588",2014
"2589",2014
"259",2014
"2590",2014
"2591",2014
"2592",2014
"2593",2014
"2594",2014
"2595",2014
"2596",2039
"2597",2014
"2599",2014
"26",2019
"260",2014
"2600",2014
"2601",2014
"2602",2014
"2603",2029
"2604",2014
"2605",2014
"2606",2014
"2607",2014
"2608",2044
"2609",2014
"261",2014
"2610",2014
"2611",2029
"2612",2014
"2614",2014
"2615",2014
"2617",2014
"2618",2014
"2619",2014
"262",2014
"2620",2014
"2621",2014
"2622",2014
"2623",2014
"2624",2014
"2625",2014
"2626",2014
"2627",2014
"2628",2014
"2629",2014
"263",2014
"2630",2014
"2631",2014
"2632",2014
"2633",2014
"2634",2014
"2635",2014
"2636",2014
"2637",2014
"2638",2014
"2639",2014
"264",2014
"2640",2014
"2641",2014
"2643",2014
"2644",2014
"2645",2019
"2646",2014
"2647",2014
"2648",2034
"2649",2014
"265",2014
"2650",2014
"2651",2014
"2652",2014
"2653",2014
"2654",2014
"2655",2019
"2656",2014
"2657",2014
"2658",2014
"2659",2014
"266",2014
"2660",2014
"2661",2014
"2662",2014
"2663",2014
"2664",2014
"2665",2014
"2666",2014
"2667",2014
"2668",2014
"2669",2014
"267",2014
"2670",2014
"2671",2014
"2672",2014
"2673",2014
"2674",2014
"2675",2014
"2676",2014
"2677",2014
"2678",2014
"2679",2014
"268",2044
"2680",2014
"2681",2014
"2682",2014
"2683",2014
"2685",2014
"2686",2014
"2687",2014
"2688",2014
"2689",2014
"269",2014
"2690",2014
"2691",2014
"2692",2014
"2693",2014
"2695",2014
"2696",2014
"2697",2014
"2698",2014
"2699",2014
"27",2014
"270",2014
"2700",2014
"2701",2014
"2702",2014
"2703",2014
"2704",2014
"2705",2014
"2706",2014
"2707",2014
"2708",2014
"2709",2044
"271",2014
"2710",2014
"2711",2014
"2712",2014
"2713",2014
"2714",2034
"2715",2014
"2716",2029
"2717",2044
"2718",2014
"2719",2014
"272",2014
"2720",2014
"2721",2014
"2722",2014
"2723",2014
"2724",2019
"2725",2014
"2726",2014
"2727",2014
"2728",2014
"2729",2014
"273",2014
"2730",2014
"2731",2019
"2733",2014
"2734",2029
"2735",2014
"2736",2014
"2737",2014
"2738",2014
"2739",2014
"274",2019
"2740",2014
"2741",2014
"2743",2029
"2744",2014
"2745",2014
"2746",2014
"2747",2014
"2748",2014
"2749",2039
"275",2014
"2750",2014
"2751",2054
"2752",2014
"2753",2014
"2754",2054
"2755",2014
"2756",2014
"2757",2029
"2758",2014
"2759",2014
"276",2019
"2760",2014
"2761",2014
"2762",2029
"2763",2014
"2764",2039
"2765",2014
"2766",2014
"2767",2014
"2768",2014
"2769",2014
"277",2014
"2770",2014
"2771",2019
"2772",2014
"2773",2014
"2774",2014
"2775",2014
"2776",2014
"2777",2039
"2778",2034
"2779",2014
"278",2014
"2780",2014
"2781",2024
"2782",2014
"2783",2014
"2784",2014
"2785",2014
"2786",2014
"2787",2014
"2788",2014
"2789",2014
"279",2019
"2790",2014
"2791",2014
"2792",2014
"2793",2014
"2794",2014
"2795",2014
"2796",2019
"2797",2014
"2798",2014
"2799",2014
"28",2014
"280",2019
"2800",2014
"2801",2014
"2802",2019
"2803",2024
"2804",2014
"2805",2014
"2806",2024
"2807",2014
"2808",2024
"2809",2014
"281",2034
"2810",2014
"2811",2014
"2812",2024
"2813",2014
"2814",2014
"2815",2014
"2816",2019
"2817",2014
"2818",2014
"2819",2019
"282",2014
"2820",2039
"2821",2014
"2822",2014
"2823",2014
"2824",2014
"2825",2014
"2827",2014
"2828",2014
"2829",2014
"283",2034
"2830",2014
"2831",2014
"2832",2014
"2833",2014
"2834",2014
"2835",2024
"2836",2014
"2837",2034
"2838",2029
"2839",2029
"284",2014
"2840",2014
"2841",2014
"2842",2014
"2843",2014
"2844",2014
"2845",2034
"2846",2014
"2847",2014
"2848",2014
"2849",2029
"2850",2014
"2851",2014
"2852",2014
"2853",2014
"2854",2014
"2855",2019
"2856",2014
"2857",2014
"2858",2014
"2859",2014
"286",2019
"2860",2014
"2861",2014
"2862",2014
"2863",2014
"2864",2014
"2865",2014
"2867",2014
"2868",2014
"2869",2014
"287",2019
"2870",2014
"2871",2034
"2872",2024
"2873",2024
"2874",2014
"2875",2014
"2876",2014
"2877",2024
"2878",2014
"2879",2014
"288",2014
"2880",2014
"2881",2034
"2882",2024
"2883",2014
"2885",2014
"2886",2019
"2887",2014
"2888",2014
"2889",2014
"289",2014
"2890",2014
"2891",2034
"2892",2014
"2893",2014
"2894",2014
"2895",2014
"2896",2014
"2897",2019
"2898",2014
"2899",2014
"29",2029
"290",2014
"2900",2014
"2901",2014
"2902",2024
"2903",2014
"2904",2014
"2905",2014
"2906",2014
"2907",2034
"2908",2014
"2909",2014
"291",2014
"2910",2014
"2911",2014
"2912",2014
"2913",2014
"2914",2014
"2915",2014
"2916",2014
"2917",2014
"2918",2014
"2919",2014
"292",2044
"2920",2029
"2921",2014
"2922",2014
"2923",2014
"2924",2014
"2925",2014
"2926",2014
"2927",2014
"2928",2014
"2929",2029
"293",2019
"2930",2014
"2931",2014
"2932",2014
"2933",2029
"2934",2014
"2935",2014
"2936",2014
"2937",2014
"2938",2014
"2939",2014
"294",2014
"2940",2014
"2941",2014
"2942",2014
"2943",2014
"2944",2014
"2945",2039
"2946",2014
"2947",2014
"2948",2014
"2949",2014
"295",2014
"2950",2014
"2951",2024
"2952",2014
"2953",2014
"2954",2014
"2955",2019
"2956",2014
"2957",2034
"2958",2029
"2959",2014
"296",2029
"2960",2014
"2961",2014
"2962",2014
"2963",2014
"2964",2014
"2965",2014
"2966",2014
"2967",2014
"2968",2014
"2969",2024
"297",2039
"2970",2014
"2971",2014
"2972",2014
"2973",2019
"2974",2014
"2975",2014
"2976",2019
"2977",2014
"2978",2014
"2979",2019
"298",2014
"2980",2014
"2981",2034
"2982",2024
"2983",2024
"2984",2019
"2985",2014
"2986",2014
"2987",2024
"2988",2014
"2989",2019
"299",2014
"2990",2014
"2991",2014
"2992",2014
"2993",2014
"2994",2014
"2995",2014
"2996",2014
"2997",2014
"2998",2014
"2999",2014
"3",2019
"30",2014
"300",2014
"3000",2014
"3001",2014
"3002",2014
"3003",2014
"3004",2029
"3005",2014
"3006",2014
"3007",2014
"3008",2014
"3009",2014
"301",2034
"3010",2024
"3011",2014
"3012",2014
"3014",2029
"3015",2024
"3016",2014
"3017",2014
"3018",2019
"3019",2034
"302",2019
"3020",2014
"3021",2014
"3022",2014
"3023",2014
"3024",2014
"3025",2024
"3026",2014
"3027",2014
"3028",2014
"3029",2014
"303",2019
"3030",2014
"3031",2014
"3032",2049
"3033",2014
"3034",2014
"3035",2014
"3036",2014
"3037",2014
"3038",2014
"3039",2014
"304",2034
"3040",2014
"3041",2024
"3042",2014
"3043",2014
"3044",2014
"3045",2014
"3046",2014
"3047",2019
"3048",2014
"3049",2034
"305",2019
"3050",2014
"3051",2014
"3052",2014
"3053",2029
"3054",2014
"3055",2034
"3056",2014
"3057",2014
"3058",2014
"3059",2024
"3060",2014
"3061",2019
"3062",2019
"3063",2014
"3064",2014
"3065",2049
"3066",2014
"3067",2019
"3068",2014
"3069",2049
"307",2039
"3070",2014
"3071",2014
"3072",2024
"3073",2014
"3074",2014
"3075",2024
"3076",2014
"3077",2024
"3078",2024
"3079",2014
"308",2019
"3080",2014
"3081",2014
"3082",2014
"3083",2014
"3084",2014
"3085",2014
"3086",2014
"3087",2014
"3088",2029
"3089",2014
"309",2014
"3090",2014
"3092",2014
"3093",2024
"3094",2014
"3095",2014
"3096",2024
"3097",2014
"3098",2029
"3099",2014
"31",2014
"310",2014
"3100",2014
"3101",2034
"3102",2014
"3103",2014
"3104",2014
"3105",2014
"3106",2029
"3107",2014
"3108",2029
"3109",2014
"311",2019
"3110",2014
"3111",2014
"3112",2014
"3113",2014
"3114",2014
"3115",2014
"3116",2014
"3117",2014
"3118",2014
"3119",2014
"312",2044
"3120",2034
"3121",2014
"3122",2014
"3123",2014
"3124",2014
"3125",2014
"3126",2014
"3127",2014
"3128",2014
"3129",2014
"3130",2014
"3131",2024
"3132",2014
"3133",2014
"3134",2014
"3135",2044
"3136",2029
"3137",2014
"3138",2014
"3139",2014
"314",2014
"3140",2014
"3141",2014
"3142",2014
"3143",2014
"3144",2034
"3145",2014
"3146",2019
"3147",2014
"3148",2014
"3149",2029
"315",2034
"3150",2019
"3151",2014
"3152",2014
"3153",2014
"3154",2014
"3155",2014
"3156",2024
"3157",2014
"3158",2014
"3159",2029
"316",2034
"3160",2014
"3161",2014
"3162",2014
"3163",2014
"3164",2024
"3165",2024
"3167",2039
"3168",2014
"3169",2014
"317",2019
"3170",2014
"3171",2014
"3172",2014
"3173",2014
"3174",2034
"3175",2014
"3176",2014
"3177",2034
"3179",2014
"3180",2014
"3181",2014
"3182",2014
"3183",2014
"3184",2014
"3185",2014
"3187",2014
"3188",2014
"319",2014
"3190",2019
"3191",2014
"3192",2034
"3193",2014
"3194",2014
"3195",2014
"3196",2029
"3197",2024
"3198",2014
"3199",2029
"32",2019
"320",2019
"3200",2014
"3201",2014
"3202",2014
"3203",2019
"3204",2014
"3205",2014
"3206",2014
"3207",2014
"3208",2014
"3209",2024
"321",2014
"3210",2014
"3211",2024
"3212",2014
"3213",2019
"3214",2039
"3215",2029
"3216",2014
"3217",2014
"3218",2024
"3219",2014
"322",2019
"3220",2014
"3221",2019
"3222",2014
"3223",2034
"3224",2014
"3225",2014
"3226",2014
"3228",2014
"3229",2014
"323",2014
"3230",2014
"3231",2014
"3232",2014
"3233",2014
"3234",2014
"3235",2014
"3236",2019
"3237",2019
"3238",2014
"3239",2024
"324",2019
"3240",2029
"3241",2014
"3242",2029
"3243",2014
"3244",2014
"3245",2024
"3246",2014
"3247",2014
"3248",2014
"3249",2014
"325",2014
"3250",2014
"3251",2014
"3252",2014
"3253",2014
"3254",2024
"3255",2029
"3256",2014
"3257",2014
"3258",2014
"3259",2014
"326",2014
"3260",2014
"3261",2014
"3262",2024
"3263",2024
"3264",2014
"3265",2014
"3266",2014
"3267",2014
"3268",2014
"3269",2014
"327",2014
"3270",2014
"3271",2014
"3272",2014
"3273",2014
"3274",2014
"3275",2014
"3276",2014
"3277",2014
"3278",2014
"3279",2014
"328",2019
"3280",2024
"3281",2024
"3282",2034
"3283",2019
"3284",2014
"3285",2014
"3286",2029
"3287",2014
"3288",2019
"3289",2049
"329",2034
"3290",2014
"3291",2014
"3292",2014
"3293",2014
"3294",2014
"3296",2014
"3297",2014
"3298",2019
"3299",2034
"33",2014
"330",2014
"3300",2014
"3301",2014
"3302",2014
"3303",2014
"3304",2014
"3305",2014
"3306",2014
"3307",2014
"3308",2014
"3309",2014
"331",2019
"3310",2014
"3311",2029
"3312",2034
"3313",2014
"3314",2014
"3315",2014
"3316",2014
"3317",2014
"3318",2024
"3319",2014
"332",2019
"3320",2014
"3322",2014
"3323",2014
"3325",2014
"3326",2034
"3327",2024
"3328",2014
"3329",2014
"333",2014
"3330",2014
"3331",2014
"3332",2014
"3333",2014
"3334",2014
"3335",2029
"3336",2029
"3337",2014
"3338",2014
"3339",2049
"334",2014
"3340",2014
"3341",2034
"3342",2014
"3343",2024
"3344",2014
"3345",2014
"3346",2014
"3347",2014
"3348",2014
"3349",2014
"335",2029
"3350",2014
"3351",2014
"3352",2014
"3353",2014
"3354",2034
"3355",2029
"3356",2014
"3357",2024
"3358",2014
"3359",2014
"336",2034
"3360",2014
"3361",2034
"3362",2014
"3363",2014
"3364",2014
"3365",2014
"3366",2039
"3367",2019
"3368",2014
"3369",2014
"337",2019
"3370",2014
"3371",2014
"3372",2014
"3373",2024
"3374",2014
"3375",2014
"3377",2014
"3378",2014
"3379",2014
"338",2014
"3380",2014
"3381",2014
"3382",2014
"3383",2014
"3384",2014
"3385",2014
"3386",2014
"3387",2014
"3388",2049
"3389",2014
"339",2014
"3390",2014
"3391",2014
"3392",2014
"3393",2014
"3394",2014
"3395",2014
"3397",2014
"3398",2014
"3399",2014
"34",2014
"340",2014
"3400",2014
"3401",2024
"3402",2014
"3403",2014
"3404",2029
"3405",2014
"3406",2029
"3407",2014
"3408",2014
"3409",2014
"341",2034
"3410",2014
"3411",2014
"3412",2014
"3413",2014
"3414",2014
"3415",2014
"3416",2029
"3417",2014
"3418",2014
"3419",2034
"342",2014
"3420",2014
"3421",2014
"3422",2044
"3423",2029
"3424",2014
"3425",2014
"3426",2034
"3427",2014
"3428",2014
"3429",2014
"343",2034
"3430",2014
"3431",2014
"3432",2014
"3433",2014
"3434",2014
"3435",2014
"3436",2014
"3437",2014
"3438",2014
"3439",2014
"344",2014
"3440",2014
"3441",2014
"3442",2019
"3443",2014
"3444",2014
"3445",2034
"3446",2014
"3447",2014
"3448",2024
"3449",2014
"345",2019
"3450",2014
"3451",2014
"3452",2014
"3453",2014
"3454",2034
"3455",2034
"3456",2019
"3457",2014
"3458",2014
"3459",2014
"346",2039
"3460",2024
"3461",2014
"3462",2014
"3463",2019
"3464",2019
"3465",2014
"3466",2014
"3467",2014
"3468",2044
"3469",2014
"347",2014
"3470",2014
"3471",2014
"3472",2014
"3473",2014
"3474",2019
"3475",2014
"3476",2014
"3477",2014
"3478",2014
"3479",2024
"348",2014
"3480",2014
"3481",2014
"3482",2014
"3483",2034
"3484",2014
"3485",2014
"3486",2014
"3487",2014
"3488",2024
"3489",2034
"349",2034
"3490",2019
"3491",2014
"3493",2014
"3494",2034
"3495",2014
"3496",2014
"3497",2014
"3498",2014
"3499",2014
"35",2014
"350",2029
"3500",2014
"3501",2014
"3502",2019
"3503",2014
"3504",2014
"3505",2049
"3506",2014
"3507",2034
"3508",2014
"3509",2039
"351",2019
"3510",2029
"3511",2014
"3512",2029
"3513",2014
"3514",2014
"3515",2014
"3516",2049
"3517",2014
"3518",2014
"3519",2014
"352",2039
"3520",2014
"3521",2024
"3522",2014
"3523",2014
"3524",2014
"3525",2014
"3526",2014
"3527",2014
"3528",2014
"3529",2014
"353",2014
"3530",2014
"3531",2024
"3532",2014
"3533",2014
"3534",2014
"3535",2014
"3536",2014
"3537",2039
"3538",2014
"3539",2039
"354",2029
"3540",2049
"3541",2014
"3542",2014
"3543",2019
"3544",2029
"3545",2029
"3546",2014
"3547",2014
"3548",2014
"3549",2014
"355",2014
"3550",2014
"3551",2014
"3552",2034
"3553",2014
"3554",2014
"3555",2014
"3556",2014
"3557",2014
"3558",2014
"3559",2034
"356",2019
"3560",2029
"3561",2024
"3562",2014
"3563",2014
"3564",2014
"3565",2019
"3566",2014
"3567",2014
"3568",2014
"3569",2014
"357",2034
"3570",2034
"3571",2014
"3572",2014
"3573",2014
"3574",2014
"3576",2014
"3577",2014
"3578",2029
"3579",2014
"358",2049
"3580",2034
"3581",2014
"3582",2014
"3583",2029
"3584",2024
"3585",2039
"3586",2019
"3587",2014
"3588",2029
"3589",2014
"359",2019
"3590",2014
"3591",2014
"3592",2014
"3593",2014
"3594",2014
"3595",2014
"3596",2014
"3597",2024
"3598",2019
"3599",2039
"36",2014
"360",2014
"3600",2014
"3601",2014
"3602",2014
"3603",2014
"3604",2034
"3605",2034
"3606",2014
"3607",2014
"3608",2014
"3609",2014
"361",2014
"3610",2014
"3611",2039
"3612",2014
"3613",2014
"3614",2014
"3615",2024
"3616",2014
"3617",2029
"3618",2014
"3619",2039
"362",2029
"3620",2014
"3621",2014
"3622",2044
"3623",2034
"3624",2014
"3625",2049
"3626",2014
"3627",2014
"3628",2034
"3629",2014
"363",2034
"3630",2014
"3631",2034
"3632",2034
"3633",2014
"3634",2029
"3635",2014
"3636",2014
"3637",2014
"3638",2014
"3639",2014
"364",2014
"3640",2014
"3642",2014
"3643",2014
"3644",2014
"3645",2014
"3646",2014
"3647",2024
"3648",2014
"3649",2014
"365",2014
"3650",2014
"3651",2024
"3652",2014
"3653",2014
"3654",2014
"3655",2014
"3656",2014
"3657",2014
"3658",2024
"3659",2014
"366",2014
"3660",2014
"3661",2014
"3662",2014
"3663",2014
"3664",2014
"3665",2014
"3666",2014
"3667",2014
"3668",2014
"3669",2039
"367",2014
"3670",2014
"3671",2014
"3672",2014
"3673",2014
"3674",2014
"3676",2014
"3677",2014
"3678",2029
"3679",2014
"368",2014
"3680",2024
"3681",2034
"3682",2014
"3683",2034
"3684",2014
"3685",2034
"3686",2014
"3687",2019
"3688",2014
"3689",2019
"369",2014
"3690",2034
"3691",2014
"3692",2014
"3693",2014
"3694",2014
"3695",2014
"3696",2014
"3697",2014
"3698",2014
"3699",2014
"37",2014
"370",2014
"3700",2014
"3701",2014
"3702",2014
"3703",2034
"3704",2014
"3705",2014
"3706",2014
"3707",2029
"3708",2014
"3709",2014
"371",2014
"3710",2049
"3711",2014
"3712",2014
"3713",2014
"3714",2014
"3715",2029
"3716",2014
"3717",2014
"3718",2034
"372",2014
"3720",2014
"3721",2014
"3722",2014
"3723",2014
"3724",2014
"3725",2014
"3726",2029
"3727",2034
"3728",2014
"3729",2034
"373",2014
"3730",2014
"3731",2014
"3732",2014
"3733",2014
"3734",2014
"3735",2014
"3736",2019
"3737",2014
"3738",2034
"3739",2014
"374",2014
"3740",2014
"3741",2034
"3742",2014
"3743",2029
"3744",2014
"3745",2014
"3746",2014
"3747",2014
"3748",2014
"3749",2014
"375",2014
"3750",2024
"3751",2014
"3752",2014
"3753",2014
"3754",2014
"3755",2014
"3756",2014
"3757",2029
"3758",2014
"3759",2014
"376",2014
"3760",2014
"3761",2019
"3762",2014
"3764",2014
"3765",2019
"3766",2014
"3767",2014
"3768",2014
"3769",2014
"377",2034
"3770",2024
"3771",2014
"3772",2024
"3773",2014
"3774",2014
"3775",2014
"3776",2029
"3777",2014
"3778",2014
"3779",2014
"378",2014
"3780",2014
"3781",2029
"3782",2014
"3783",2014
"3784",2014
"3785",2014
"3786",2014
"3787",2014
"3788",2019
"3789",2019
"379",2014
"3790",2014
"3791",2014
"3792",2039
"3793",2024
"3794",2024
"3795",2014
"3796",2014
"3797",2014
"3798",2019
"38",2014
"380",2014
"3800",2019
"3801",2014
"3802",2024
"3803",2014
"3804",2014
"3805",2014
"3806",2024
"3807",2024
"3808",2014
"3809",2014
"381",2034
"3810",2014
"3812",2014
"3813",2014
"3814",2019
"3815",2014
"3816",2014
"3817",2014
"3818",2014
"3819",2014
"382",2014
"3820",2014
"3821",2014
"3822",2014
"3823",2014
"3824",2019
"3825",2014
"3826",2014
"3827",2019
"3828",2014
"3829",2024
"383",2034
"3830",2014
"3831",2044
"3832",2014
"3833",2014
"3834",2014
"3835",2014
"3836",2014
"3837",2019
"3838",2014
"3839",2014
"384",2014
"3840",2014
"3841",2014
"3842",2014
"3843",2029
"3844",2014
"3845",2014
"3846",2029
"3847",2024
"3849",2019
"385",2014
"3851",2014
"3852",2014
"3853",2039
"3854",2014
"3855",2044
"3857",2014
"3858",2014
"3859",2044
"386",2014
"3860",2014
"3861",2014
"3862",2014
"3863",2014
"3864",2044
"3865",2029
"3866",2014
"3867",2014
"3868",2014
"3869",2014
"387",2014
"3870",2049
"3872",2014
"3873",2014
"3874",2014
"3876",2014
"3877",2014
"3878",2014
"3879",2029
"388",2014
"3880",2039
"3881",2014
"3882",2029
"3884",2014
"3885",2014
"3886",2014
"3887",2014
"3888",2014
"3889",2014
"389",2014
"3891",2014
"3892",2014
"3893",2014
"3895",2014
"3896",2034
"3897",2029
"3898",2014
"3899",2014
"39",2014
"390",2014
"3900",2014
"3901",2014
"3905",2014
"3907",2014
"3908",2014
"3909",2014
"391",2014
"3910",2014
"3911",2014
"3912",2039
"3913",2039
"3914",2014
"3915",2014
"3916",2039
"3917",2014
"3919",2014
"392",2014
"3920",2014
"3921",2014
"3922",2014
